02:13:47 **** Build of configuration Default for project Try ****
make all 
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/str.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/subscribe.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/libcoap/src/uri.o
CC /home/m0rt/eclipse-workspace/Try/build/coap/port/coap_io_socket.o
AR /home/m0rt/eclipse-workspace/Try/build/coap/libcoap.a
CXX /home/m0rt/eclipse-workspace/Try/build/cxx/cxx_guards.o
AR /home/m0rt/eclipse-workspace/Try/build/cxx/libcxx.a
CC /home/m0rt/eclipse-workspace/Try/build/driver/spi_slave.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/spi_common.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/spi_master.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/sigmadelta.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/uart.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/sdspi_transaction.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/i2s.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/periph_ctrl.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/ledc.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/sdspi_host.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/gpio.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/pcnt.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/sdspi_crc.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/rmt.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/mcpwm.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/sdmmc_transaction.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/timer.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/sdmmc_host.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/i2c.o
CC /home/m0rt/eclipse-workspace/Try/build/driver/rtc_module.o
AR /home/m0rt/eclipse-workspace/Try/build/driver/libdriver.a
CC /home/m0rt/eclipse-workspace/Try/build/esp32/system_api.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/core_dump.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/lib_printf.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/task_wdt.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/cpu_start.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/restore.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/phy_init.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/deep_sleep.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/clk.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/panic.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/freertos_hooks.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/gdbstub.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/crosscore_int.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/fast_crypto_ops.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/cache_err_int.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/ipc.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/intr_alloc.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/event_loop.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/hw_random.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/dport_access.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/brownout.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/event_default_handlers.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/int_wdt.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/hwcrypto/sha.o
CC /home/m0rt/eclipse-workspace/Try/build/esp32/hwcrypto/aes.o
AS /home/m0rt/eclipse-workspace/Try/build/esp32/dport_panic_highint_hdl.o
AR /home/m0rt/eclipse-workspace/Try/build/esp32/libesp32.a
CC /home/m0rt/eclipse-workspace/Try/build/ethernet/emac_dev.o
CC /home/m0rt/eclipse-workspace/Try/build/ethernet/emac_main.o
CC /home/m0rt/eclipse-workspace/Try/build/ethernet/eth_phy/phy_common.o
CC /home/m0rt/eclipse-workspace/Try/build/ethernet/eth_phy/phy_lan8720.o
CC /home/m0rt/eclipse-workspace/Try/build/ethernet/eth_phy/phy_tlk110.o
AR /home/m0rt/eclipse-workspace/Try/build/ethernet/libethernet.a
CC /home/m0rt/eclipse-workspace/Try/build/expat/library/xmlparse.o
CC /home/m0rt/eclipse-workspace/Try/build/expat/library/xmltok.o
CC /home/m0rt/eclipse-workspace/Try/build/expat/library/xmlrole.o
CC /home/m0rt/eclipse-workspace/Try/build/expat/library/xmltok_ns.o
CC /home/m0rt/eclipse-workspace/Try/build/expat/library/xmltok_impl.o
CC /home/m0rt/eclipse-workspace/Try/build/expat/port/minicheck.o
CC /home/m0rt/eclipse-workspace/Try/build/expat/port/expat_element.o
CC /home/m0rt/eclipse-workspace/Try/build/expat/port/chardata.o
AR /home/m0rt/eclipse-workspace/Try/build/expat/libexpat.a
CC /home/m0rt/eclipse-workspace/Try/build/fatfs/src/option/syscall.o
CC /home/m0rt/eclipse-workspace/Try/build/fatfs/src/option/unicode.o
CC /home/m0rt/eclipse-workspace/Try/build/fatfs/src/ff.o
CC /home/m0rt/eclipse-workspace/Try/build/fatfs/src/vfs_fat_sdmmc.o
CC /home/m0rt/eclipse-workspace/Try/build/fatfs/src/diskio_sdmmc.o
CC /home/m0rt/eclipse-workspace/Try/build/fatfs/src/vfs_fat_spiflash.o
CC /home/m0rt/eclipse-workspace/Try/build/fatfs/src/diskio_spiflash.o
CC /home/m0rt/eclipse-workspace/Try/build/fatfs/src/vfs_fat.o
CC /home/m0rt/eclipse-workspace/Try/build/fatfs/src/diskio.o
AR /home/m0rt/eclipse-workspace/Try/build/fatfs/libfatfs.a
CC /home/m0rt/eclipse-workspace/Try/build/freertos/ringbuf.o
CC /home/m0rt/eclipse-workspace/Try/build/freertos/xtensa_intr.o
CC /home/m0rt/eclipse-workspace/Try/build/freertos/queue.o
CC /home/m0rt/eclipse-workspace/Try/build/freertos/croutine.o
CC /home/m0rt/eclipse-workspace/Try/build/freertos/list.o
CC /home/m0rt/eclipse-workspace/Try/build/freertos/xtensa_init.o
CC /home/m0rt/eclipse-workspace/Try/build/freertos/port.o
CC /home/m0rt/eclipse-workspace/Try/build/freertos/event_groups.o
CC /home/m0rt/eclipse-workspace/Try/build/freertos/tasks.o
CC /home/m0rt/eclipse-workspace/Try/build/freertos/timers.o
CC /home/m0rt/eclipse-workspace/Try/build/freertos/FreeRTOS-openocd.o
CC /home/m0rt/eclipse-workspace/Try/build/freertos/xtensa_overlay_os_hook.o
AS /home/m0rt/eclipse-workspace/Try/build/freertos/xtensa_context.o
AS /home/m0rt/eclipse-workspace/Try/build/freertos/portasm.o
AS /home/m0rt/eclipse-workspace/Try/build/freertos/xtensa_vectors.o
AS /home/m0rt/eclipse-workspace/Try/build/freertos/xtensa_vector_defaults.o
AS /home/m0rt/eclipse-workspace/Try/build/freertos/xtensa_intr_asm.o
AR /home/m0rt/eclipse-workspace/Try/build/freertos/libfreertos.a
CC /home/m0rt/eclipse-workspace/Try/build/heap/multi_heap.o
CC /home/m0rt/eclipse-workspace/Try/build/heap/heap_caps_init.o
CC /home/m0rt/eclipse-workspace/Try/build/heap/heap_caps.o
AR /home/m0rt/eclipse-workspace/Try/build/heap/libheap.a
CC /home/m0rt/eclipse-workspace/Try/build/jsmn/src//jsmn.o
AR /home/m0rt/eclipse-workspace/Try/build/jsmn/libjsmn.a
CC /home/m0rt/eclipse-workspace/Try/build/json/library/cJSON.o
CC /home/m0rt/eclipse-workspace/Try/build/json/port/cJSON_Utils.o
AR /home/m0rt/eclipse-workspace/Try/build/json/libjson.a
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/private/randombytes_esp32.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_aead/chacha20poly1305/sodium/aead_chacha20poly1305.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_aead/xchacha20poly1305/sodium/aead_xchacha20poly1305.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_auth/crypto_auth.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_auth/hmacsha256/auth_hmacsha256.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_auth/hmacsha512/auth_hmacsha512.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_auth/hmacsha512256/auth_hmacsha512256.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_box/crypto_box_seal.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_box/crypto_box.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_box/crypto_box_easy.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_box/curve25519xsalsa20poly1305/box_curve25519xsalsa20poly1305.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_core/curve25519/ref10/curve25519_ref10.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_core/hchacha20/core_hchacha20.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_core/hsalsa20/ref2/core_hsalsa20_ref2.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_core/hsalsa20/core_hsalsa20.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_core/salsa/ref/core_salsa_ref.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_generichash/crypto_generichash.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/generichash_blake2.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-avx2.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/generichash_blake2b.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ref.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-ssse3.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-ref.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_generichash/blake2b/ref/blake2b-compress-sse41.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_hash/crypto_hash.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_hash/sha256/hash_sha256.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_hash/sha512/hash_sha512.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_hash/sha512/cp/hash_sha512_cp.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_kdf/blake2b/kdf_blake2b.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_kdf/crypto_kdf.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_kx/crypto_kx.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_onetimeauth/crypto_onetimeauth.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-core.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/blake2b-long.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ref.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/pwhash_argon2i.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ssse3.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/argon2/argon2-encoding.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/crypto_pwhash.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt-common.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pbkdf2-sha256.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/nosse/pwhash_scryptsalsa208sha256_nosse.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_scalarmult/crypto_scalarmult.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/x25519_ref10.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_secretbox/crypto_secretbox_easy.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_secretbox/crypto_secretbox.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_shorthash/crypto_shorthash.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/shorthash_siphashx24.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/shorthash_siphash24.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphash24_ref.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphashx24_ref.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_sign/crypto_sign.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_sign/ed25519/sign_ed25519.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/obsolete.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/sign.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/open.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_sign/ed25519/ref10/keypair.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_stream/chacha20/stream_chacha20.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_stream/chacha20/ref/chacha20_ref.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_stream/crypto_stream.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_stream/salsa20/stream_salsa20.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_stream/salsa20/ref/salsa20_ref.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/crypto_verify/sodium/verify.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/randombytes/randombytes.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/sodium/core.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/sodium/version.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/sodium/runtime.o
CC /home/m0rt/eclipse-workspace/Try/build/libsodium/libsodium/src/libsodium/sodium/utils.o
AR /home/m0rt/eclipse-workspace/Try/build/libsodium/liblibsodium.a
CC /home/m0rt/eclipse-workspace/Try/build/log/log.o
AR /home/m0rt/eclipse-workspace/Try/build/log/liblog.a
CC /home/m0rt/eclipse-workspace/Try/build/lwip/api/pppapi.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/api/netdb.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/api/api_lib.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/api/netifapi.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/api/tcpip.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/api/netbuf.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/api/err.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/api/api_msg.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/api/sockets.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/apps/dhcpserver.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/apps/sntp/sntp.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/apps/ping/ping.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/apps/ping/esp_ping.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/mem.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/inet_chksum.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/init.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/memp.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/sys.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/tcp.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/dns.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ip.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/raw.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/tcp_in.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/def.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/netif.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/stats.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/timers.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/pbuf.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/udp.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/tcp_out.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv4/ip_frag.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv4/dhcp.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv4/ip4_addr.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv4/igmp.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv4/ip4.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv4/autoip.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv4/icmp.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv6/ip6_frag.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv6/dhcp6.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv6/inet6.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv6/ip6_addr.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv6/ip6.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv6/nd6.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv6/mld6.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv6/ethip6.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/core/ipv6/icmp6.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/netif/slipif.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/netif/etharp.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/netif/ethernet.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/netif/lowpan6.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/netif/ethernetif.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/port/freertos/sys_arch.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/port/netif/wlanif.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/port/netif/ethernetif.o
CC /home/m0rt/eclipse-workspace/Try/build/lwip/port/debug/lwip_debug.o
AR /home/m0rt/eclipse-workspace/Try/build/lwip/liblwip.a
CC /home/m0rt/eclipse-workspace/Try/build/main/hello_world_main.o
AR /home/m0rt/eclipse-workspace/Try/build/main/libmain.a
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/ecp_curves.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/cipher_wrap.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/net.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/pkcs12.o
CC /home/m0rt/eclipse-workspace/Try/build/mbedtls/library/error.o
